nudafa_id;geometry;location;title;problem;description;_thema1;_thema2;_thema3;topics;project_hidden;complexity_level;status;urgency;start;deadline;deadline_hidden;length;costs_amount;costs_remarks;funding_quota;_admin1;_admin2;_admin3;admin_authority;town;stakeholders;;;;
Wildau_8b;true;Jahnstraße (Westseite) zwischen Freiheitstraße und Geschwister-Scholl-Straße;Ausbau des Gehwegs in der Jahnstraße;"Bislang nur ein Gehweg in baulich schlechtem Zustand; zentraler Schulweg; aktuell fahren Schulkinder die Freiheitstraße ab Gesundsheitszentrum und die Jahnstraße auf der linken Seite";"Ausbau des bisherigen Gehwegs zu einem getrennten Geh- und Radweg , d.h. Radweg min. 1,5 m Breite, aber nicht benutzungspflichtig, da Tempo 30 Zone

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;idee;hoch;;6/30/26;2-5 Jahre;;;BMU-Kommunalrichtlinie (65 % Förderung);;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_9a;true;Freiheitstraße / Fichtestraße;Ampel an Friedenstraße/Fichtestraße;"Zentraler und hochfrequentierter Schulweg-Knotenpunkt; derzeit nur eine Relation abgesichert, führt zu irregulärem Linksfahren und Konflikten; Konflikte werden sich mit Ausbau des nördlich gelegenen Wohngebietes noch verschärfen";"Umbau der bestehenden Fußgängerampel zu einer vierseitigen Vollsignalisierung

Verkehrserhebung notwendig zusammen mit Maßnahme Nr. 8a: Knotenstromzählung / wären 2 LSA vom Abstand her vertretbar?

Stadt Wildau: siehe städtebaulicher Vertrag zum B-Plan Röthegrund 5. Änderung – Finanzierung LSA vierseitig Freiheitstraße/Fichtestraße durch die Stadt Wildau";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;sehr-hoch;;6/30/26;2-5 Jahre;;;MIL Förderprogramm Schul- und Spielwegesicherung Land Brandenburg;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_9b;true;Freiheitstraße / Fichtestraße;Ausbau des Knotenpunkts Friedenstraße/Fichtestraße;"Zentraler und hochfrequentierter Schulweg-Knotenpunkt; derzeit viel zu geringe Aufstellflächen für Fußgänger und Radler mit Hindernissen; Relation Fichtestraße Richtung Norden nicht ausgebaut";"Umbau / Ausbau der Geh- und Radwegfurten in alle vier Quadranten im Kreuzungsbereich und mit größeren Aufstellflächen

Stadt Wildau: siehe Punkt 9a";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;sehr-hoch;;6/30/26;2-5 Jahre;;;MIL Förderprogramm Schul- und Spielwegesicherung Land Brandenburg;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_10;true;Fichtestraße 105-103 (Westseite);Ausbau des Gehwegs in der Fichtestraße (bei Bushaltestellen);"Zentraler hochfrequentierter Schulweg (der auch von Radlern genutzt wird); katastrophaler Gehwegzustand (Oberfläche, Breite) mit regelmäßigen Konflikten, schlechte Wegeführung an Bushaltestelle";"Partielle Verbreiterung des Gehwegs, Veränderung der Wegeführung an der Bushaltestelle

Stadt Wildau: Erneuerung erfolgt im Zusammenhang mit dem Grundschulcampus";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;; 	30.000 ;< 30.000 €, ggf. Sponsoring;;wildau;;;wildau;wildau;WiWo, WGW (ggf. Grundstücksbeteiligung für Wegeverbreiterung notwendig - Gestattungsvertrag bzw. Sponsoring?);;0;;
Wildau_11;true;Fichtestraße 105 (Ostseite);Bordsteinabsenkungen in der Fichtestraße;"Zentraler hochfrequentierter Schulweg (der auch von Radlern genutzt wird); Ein-und Ausfahrt zum ehemaligen Wildau-Center mit jeweils hohen Bordsteinabsätzen, die Querung für Fußgänger und Radler unattraktiv machen";"Absenkungen der vier Bordsteinkanten

Stadt Wildau: Erneuerung erfolgt im Zusammenhang mit dem Grundschulcampus";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;mittel;;12/31/25;1-2 Jahre;;;< 5.000 € ggf. Realisierung in Eigenleistung;;wildau;;;wildau;wildau;Stadt Wildau (Tiefbau);;0;;
Wildau_12;true;Fichtestraße 111 (Westseite);Bordsteinabsenkungen in der Fichtestraße (gegenüber von Rewe);Zu schmaler Gehweg, Konflikte mit Fußverkehr;"Verbreiterung des Gehwegs

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;; 	20.000 ;< 20.000 €;;wildau;;;wildau;wildau;WiWo (ggf. Grundstücksbeteiligung für Wegeverbreiterung notwendig - Gestattungsvertrag bzw. Sponsoring?);;0;;
Wildau_13;true;Freiheitstaße 8;Freiheitstraße: Querungsinsel in Ortslage;Keine gesicherte Querungsmöglichkeit auf Höhe der neuen Kita;"Bau einer gesicherten Straßenquerung: Querungsinsel, Zebtrastreifen, Fußgänger-LSA

Frage an Straßenverkehrsbehörde: Könnte gesamte Freiheitstraße Tempo 30 Zone (Begleitmaßnahme) werden, wenn sich SVV dafür ausspricht?";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;sehr-hoch;;6/30/26;2-5 Jahre;;;MIL Förderprogramm Schul- und Spielwegesicherung Land Brandenburg;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_14;true;Röntgenstraße / Schertlingstraße;Röntgenstraße: Freigabe in Gegenrichtung;Einbahnstraße in Richtung Westen für Radler nicht nutzbar;"Einbahnstaße für Radler Richtung Westen öffen (Zusatzzeichen 1022-10)

Stadt Wildau: wegen hohem Unfallpotential erfolgte hierfür die Zusatzbeschilderung 1022-10 nicht";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;kurzfristig-umsetzbar;in-umsetzung;mittel;;12/31/25;1-2 Jahre;; 	500 ;< 500 €;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_15a;true;Freiheitstraße;Radwegfuhrten in der Freiheitstraße;Gefährdung von Radfahrenden an einmündenden Straßen / Zufahrten (16 Stück im Straßenverlauf), z.B. Unfall 09/2021 auf Höhe Gesundheitszentrum;"Rotmarkierung der Radwegefurten an Einmündungen (Beispiel Bergstraße/Kirchstraße)

Ausweisung von eingefärbten Radwegefurten bei Zeichen 239 (Gehweg) / Zusatzzeichen 1022-10 (""Rad frei"") möglich? Oder wären vorher andere Beschilderungen vonnöten? / Studienlage: https://www.infravelo.de/gruenbeschichtungen/begleituntersuchung/

Stadt Wildau: Wurde bereits bei der Straßenverkehrsbehörde angefragt, Entscheidung steht noch aus ";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;abhaengig-von-anderen-akteuren;idee;hoch;;12/31/25;1-2 Jahre;;;;;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_15b;true;Kreisverkehr Freiheitstraße / Miersdorfer Straße / Dorfaue / Röntgenstraße;Radwegfuhrten am Kreisverkehr  Miersdorfer Straße;Gefährdung von Radfahrenden durch Zweirichtungsverkehr am Kreisel;"Rotmarkierung der Radwegefurten, Erwägung Zebrastreifen

Unterstützung durch NUDAFA-Vorhaben, TH Wildau und/oder Straßenverkehrsbehörde LDS für bessere Ausweisung dringend erwünscht!

Stadt Wildau: Evtl. erfolgt durch den in 2022 zu realisierenden Gehweg ‚Radfahrer frei‘  auf der gegenüberliegenden Seite eine Änderung bzgl. Zweirichtungsverkehr im Bestand.";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;abhaengig-von-anderen-akteuren;idee;sehr-hoch;;6/30/26;2-5 Jahre;;;;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_15c;true;Richard-Sorge-Straße, Karl-Marx-Straße, Friedrich-Engels-Straße;Radwegfuhrten in diversen Straßen;Gefährdung von Radfahrenden an einmündenden Straßen / Zufahrten (ca. 10 Stück im Straßenverlauf);"Rotmarkierung der Radwegefurten an Einmündungen (Beispiel Bergstraße/Kirchstraße)

Ausweisung von eingefärbten Radwegefurten bei Zeichen 239 (Gehweg) / Zusatzzeichen 1022-10 (""Rad frei"") möglich? Oder wären vorher andere Beschilderungen vonnöten? / Studienlage: https://www.infravelo.de/gruenbeschichtungen/begleituntersuchung/

Stadt Wildau: Wurde bereits bei der Straßenverkehrsbehörde angefragt, Entscheidung steht noch aus.";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;abhaengig-von-anderen-akteuren;idee;sehr-hoch;;12/31/25;1-2 Jahre;;;;;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_15d;true;Miersdorfer Straße (K6160);Radwegfuhrten in der Mirsdorfer Straße;Gefährdung von Radfahrenden an einmündenden Straßen / Zufahrten (3 Stück im Straßenverlauf);"Rotmarkierung der Radwegefurten an Einmündungen (Beispiel Bergstraße/Kirchstraße)

Ausweisung von eingefärbten Radwegefurten bei Zeichen 239 (Gehweg) / Zusatzzeichen 1022-10 (""Rad frei"") möglich? Oder wären vorher andere Beschilderungen vonnöten? / Studienlage: https://www.infravelo.de/gruenbeschichtungen/begleituntersuchung/

Stadt Wildau: Wurde bereits bei der Straßenverkehrsbehörde angefragt, Entscheidung steht noch aus.";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;abhaengig-von-anderen-akteuren;idee;sehr-hoch;;12/31/25;1-2 Jahre;;;;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;wildau;Stadt Wildau;;0;;
Wildau_16;true;Miersdorfer Straße (Westseite) zwischen Am Friedhof und Kreisverkehr;Anschluss Mirsdorfer Straße an Kreisverkehr;Fehlender Geh-/Radweg auf Westseite, keine gesicherten Querungsmöglichkeiten, Konflikte durch zu schmalen Zweirichtungsradweg auf Ostseite und in der Folge am Kreisverkehr;"Neubau Geh- und Radweg auf 140 m, Errichtung Querungsinsel um Zweirichtungsradverkehr ab Einmündung Am Friedhof Richtung Süden aufzulösen und Situation am Kreisverkehr zu entschärfen. 

Soll laut Stadtverwaltung in 2022 gebaut werden.";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;abgeschlossen;hoch;;12/31/30;6-10 Jahre;;;BMU-Kommunalrichtlinie (65 %);;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;wildau;Stadt Wildau;;0;;
Wildau_17;true;Miersdorfer Straße (Westseite) zwischen Ortsgrenze Zeuthen und Am Friedhof;Anschluss Mirsdorfer Straße nach Zeuthen;Fehlender Geh-/Radweg auf Westseite, keine gesicherten Querungsmöglichkeiten, Konflikte durch zu schmalen Zweirichtungsradweg auf Ostseite und in der Folge am Kreisverkehr;"Neubau Geh- und Radweg auf 800 m Länge; zuvor Flächensicherung";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;in-vorbereitung;hoch;;12/31/23;Fertigstellung bis Q1/2023;;;BMU-Kommunalrichtlinie (65 %) / Kreis-Strukturfonds LDS;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;wildau;Stadt Wildau, private Flächeneigentümer;;0;;
Wildau_18a;true;Dorfaue 3 (Westseite);Anschluss an Dorfaue;Fehlender Geh-/Radweg;"Pflasterung auf 10 m und Ausbesserung auf 15 m

Soll laut Stadtverwaltung in 2022 gebaut werden";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;abgeschlossen;hoch;;12/31/25;1-2 Jahre;; 	20.000 ;;;wildau;;;wildau;wildau;;;0;;
Wildau_19a;true;Dorfaue (Ostseite, zwischen Lidl-Markt und Bergstraße);Dorfaue am Lidl: Ausbau des Radwegs;kritischer Bereich durch Zweirichtungsverkehr, Geh-/Radweg wird durch Grasnarbe in effektiver Breite um 20-30 cm geschmälert;"Entfernung des Zweirichtungsradverkehrs zwischen Kreisel und Einmündung Bergstraße, wenn Maßnahmen 15b, 19b und 19c realisiert sind; kurzfristig: Entfernung der Grasnarbe in Randbereichen; 

Stadt Wildau: Muss separat untersucht werden.";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;;;;0;wildau;;;wildau;wildau;Bauhof;;0;;
Wildau_19b;true;Dorfaue 5 - 13 (Westlicher Flügel);Dorfaue als Fahrradstraße;Fehlende Radverkehrsanlage auf westlicher Dorfaue;"Markierung Fahrradstraße / KfZ frei;  Beschilderung einer neuen Wegeführung zur Goethebahn über bestehende Fußgänger-LSA am Knotenpunkt Dorfaue/Bergstraße

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;12/31/25;1-2 Jahre;; 	5.000 ;;;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_19c;true;"Dorfaue (Ostseite, vor neuem ""Apartmenthaus"")";Dorfaue: Freigabe es Radwegs in beide Richtungen und Ausbau;Aktuell keine regelkonforme Lösung für Radler die von Westseite der Dorfaue kommend zur Goethebahn wollen;"Verbreiterung des Geh-/Radwegs, um hier einen Zweirichtungsverkehr zur Goethebahn zu ermöglichen, ggf. Anlage einer Direktzuführung zur Goethebahn und ggf. Fällung eines Straßenbaumes (Linde)

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;mittel;;6/30/26;2-5 Jahre;; 	25.000 ;;;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_20;true;Goethebahn (Nördliches Ende);Umlaufsperre Dorfaue;Umlaufsperre unnötiges Hinderniss für Radfahrende;"Abbau und Ersatz durch klappbaren und reflektierenden Poller als Modalfilter

Stadt Wildau: Umlaufsperre verhindert die unerlaubte Nutzung durch PKW am effektivstem.";fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;in-planung;mittel;;12/31/25;1-2 Jahre;;;;0;wildau;;;wildau;wildau;;;0;;
Wildau_21a;true;Bergstraße (Westseite);Piktogrammkette auf Bergstraße;Fehlende Radverkehrsanlage auf westlicher Bergstraße, große Gefährdung bei Fahrbahnnutzung oder illegaler Befahrung des linksseitigen Radwegs;"Fahrradpiktogramme auf der Fahrbahn aufbringen und Tempo 30 zwischen Stolze-Schrey-Straße und Kirchstraße anordnen (Übergangslösung bis baulicher Radweg vorhanden)

Stadt Wildau: Die Bergstraße wurde mit Fördermitteln ausgebaut. Eine Reduzierung auf 30km/h ist bei Hauptverkehrsstraßen lediglich im Ausnahmefall erlaubt, um die Förderung nicht nachträglich zu gefährden. ";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;abhaengig-von-anderen-akteuren;idee;hoch;;12/31/25;1-2 Jahre;; 	5.000 ;;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_21b;true;Bergstraße (Westseite);Variantenuntersuchung Bergstraße;Fehlende Radverkehrsanlage auf westlicher Bergstraße, große Gefährdung bei Fahrbahnnutzung oder illegaler Befahrung des linksseitigen Radwegs;"Variante 1) Fahrbahnbegleitenden Radweg auf Westseite bauen (Prüfung Umsetzbarkeit Altplanung); Variante 2: Fahrbahnerneuerung Kirchstraße + Einrichtung Fahrradstraße

Stadt Wildau: Ursprünglich war auf der westlichen Straßenseite ein Radweg geplant. Im Vorfeld hätten jedoch die dortigen Bäume gefällt werden müssen. Gemäß richterlichem Beschluss wurde der Stadt Wildau die Fällung der Bäume und damit die Realisierung dieses Radweges untersagt.";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;12/31/30;6-10 Jahre;;;"Kosten: unbekannt, je nach Variante unterschiedlich

BMU-Kommunalrichtlinie (65 %)";;wildau;;;wildau;wildau;Stadt Wildau, LDS Naturschutz,….;;0;;
